fileId,fileUrls from query MOD13Q1--6 2007-10-01..2017-12-31 x-78.4y18.5 x-77.5y17.8[4],size
1882531416,/archive/allData/6/MOD13Q1/2007/273/MOD13Q1.A2007273.h10v07.006.2015167045634.hdf,24122329
1885820395,/archive/allData/6/MOD13Q1/2007/289/MOD13Q1.A2007289.h10v07.006.2015167192726.hdf,23899684
1887206065,/archive/allData/6/MOD13Q1/2007/305/MOD13Q1.A2007305.h10v07.006.2015168083046.hdf,23247623
1887282369,/archive/allData/6/MOD13Q1/2007/321/MOD13Q1.A2007321.h10v07.006.2015168093537.hdf,22427584
1891503058,/archive/allData/6/MOD13Q1/2007/337/MOD13Q1.A2007337.h10v07.006.2015169033847.hdf,22410151
1891933706,/archive/allData/6/MOD13Q1/2007/353/MOD13Q1.A2007353.h10v07.006.2017285170016.hdf,22750760
1892195126,/archive/allData/6/MOD13Q1/2008/001/MOD13Q1.A2008001.h10v07.006.2015169101829.hdf,21893532
1894984859,/archive/allData/6/MOD13Q1/2008/017/MOD13Q1.A2008017.h10v07.006.2015170041325.hdf,21671420
1894995305,/archive/allData/6/MOD13Q1/2008/033/MOD13Q1.A2008033.h10v07.006.2015170042652.hdf,22684812
1902550503,/archive/allData/6/MOD13Q1/2008/049/MOD13Q1.A2008049.h10v07.006.2015172131037.hdf,22511246
1902988138,/archive/allData/6/MOD13Q1/2008/065/MOD13Q1.A2008065.h10v07.006.2015172180401.hdf,22475930
1904063461,/archive/allData/6/MOD13Q1/2008/081/MOD13Q1.A2008081.h10v07.006.2015173012727.hdf,23826507
1905226887,/archive/allData/6/MOD13Q1/2008/097/MOD13Q1.A2008097.h10v07.006.2015173053722.hdf,23101685
1906221276,/archive/allData/6/MOD13Q1/2008/113/MOD13Q1.A2008113.h10v07.006.2015173161505.hdf,24424895
1910868113,/archive/allData/6/MOD13Q1/2008/129/MOD13Q1.A2008129.h10v07.006.2015175090853.hdf,22887994
1910937534,/archive/allData/6/MOD13Q1/2008/145/MOD13Q1.A2008145.h10v07.006.2015175104518.hdf,23473607
1914276477,/archive/allData/6/MOD13Q1/2008/161/MOD13Q1.A2008161.h10v07.006.2015176070050.hdf,23338731
1914293991,/archive/allData/6/MOD13Q1/2008/177/MOD13Q1.A2008177.h10v07.006.2015176070857.hdf,23358242
1917631592,/archive/allData/6/MOD13Q1/2008/193/MOD13Q1.A2008193.h10v07.006.2015177041048.hdf,22692476
1917772546,/archive/allData/6/MOD13Q1/2008/209/MOD13Q1.A2008209.h10v07.006.2015177044142.hdf,21980654
1923789216,/archive/allData/6/MOD13Q1/2008/225/MOD13Q1.A2008225.h10v07.006.2015178164645.hdf,22881961
1926305679,/archive/allData/6/MOD13Q1/2008/241/MOD13Q1.A2008241.h10v07.006.2015179220039.hdf,21964190
1926330292,/archive/allData/6/MOD13Q1/2008/257/MOD13Q1.A2008257.h10v07.006.2015179220307.hdf,23166676
1930268987,/archive/allData/6/MOD13Q1/2008/273/MOD13Q1.A2008273.h10v07.006.2015180221647.hdf,24112379
1930329304,/archive/allData/6/MOD13Q1/2008/289/MOD13Q1.A2008289.h10v07.006.2015180222437.hdf,23213988
1932319133,/archive/allData/6/MOD13Q1/2008/305/MOD13Q1.A2008305.h10v07.006.2015181141731.hdf,23998725
1932336111,/archive/allData/6/MOD13Q1/2008/321/MOD13Q1.A2008321.h10v07.006.2015181142536.hdf,24166724
1939191815,/archive/allData/6/MOD13Q1/2008/337/MOD13Q1.A2008337.h10v07.006.2015184002859.hdf,21992919
1944808264,/archive/allData/6/MOD13Q1/2008/353/MOD13Q1.A2008353.h10v07.006.2015186060243.hdf,22734866
1944870546,/archive/allData/6/MOD13Q1/2009/001/MOD13Q1.A2009001.h10v07.006.2015186062458.hdf,22067902
1944871147,/archive/allData/6/MOD13Q1/2009/017/MOD13Q1.A2009017.h10v07.006.2015186062443.hdf,22568096
1947365078,/archive/allData/6/MOD13Q1/2009/049/MOD13Q1.A2009049.h10v07.006.2015187062125.hdf,22269125
1947399268,/archive/allData/6/MOD13Q1/2009/033/MOD13Q1.A2009033.h10v07.006.2015187064304.hdf,22564558
1951527909,/archive/allData/6/MOD13Q1/2009/081/MOD13Q1.A2009081.h10v07.006.2015188084848.hdf,22534436
1951540364,/archive/allData/6/MOD13Q1/2009/065/MOD13Q1.A2009065.h10v07.006.2015188085430.hdf,23423347
1956248774,/archive/allData/6/MOD13Q1/2009/113/MOD13Q1.A2009113.h10v07.006.2015189143549.hdf,22680987
1956529493,/archive/allData/6/MOD13Q1/2009/097/MOD13Q1.A2009097.h10v07.006.2015189152621.hdf,22850890
1958641532,/archive/allData/6/MOD13Q1/2009/129/MOD13Q1.A2009129.h10v07.006.2015189212014.hdf,24349233
1959697617,/archive/allData/6/MOD13Q1/2009/145/MOD13Q1.A2009145.h10v07.006.2015190120505.hdf,22762906
1961975521,/archive/allData/6/MOD13Q1/2009/161/MOD13Q1.A2009161.h10v07.006.2015190220040.hdf,23216814
1962881220,/archive/allData/6/MOD13Q1/2009/177/MOD13Q1.A2009177.h10v07.006.2015191094901.hdf,22487271
1966644703,/archive/allData/6/MOD13Q1/2009/193/MOD13Q1.A2009193.h10v07.006.2015192135940.hdf,22390860
1966659091,/archive/allData/6/MOD13Q1/2009/209/MOD13Q1.A2009209.h10v07.006.2015192140848.hdf,22998114
1971596129,/archive/allData/6/MOD13Q1/2009/225/MOD13Q1.A2009225.h10v07.006.2015194144304.hdf,22738663
1971978859,/archive/allData/6/MOD13Q1/2009/241/MOD13Q1.A2009241.h10v07.006.2015194150934.hdf,22282636
1974301315,/archive/allData/6/MOD13Q1/2009/257/MOD13Q1.A2009257.h10v07.006.2015194225033.hdf,22618122
1975440427,/archive/allData/6/MOD13Q1/2009/273/MOD13Q1.A2009273.h10v07.006.2015195125823.hdf,22448849
1978184849,/archive/allData/6/MOD13Q1/2009/289/MOD13Q1.A2009289.h10v07.006.2015195223801.hdf,23091891
1979867221,/archive/allData/6/MOD13Q1/2009/305/MOD13Q1.A2009305.h10v07.006.2015196132052.hdf,24169071
1981802534,/archive/allData/6/MOD13Q1/2009/321/MOD13Q1.A2009321.h10v07.006.2015196202021.hdf,22562011
1982822089,/archive/allData/6/MOD13Q1/2009/337/MOD13Q1.A2009337.h10v07.006.2015197071109.hdf,21808420
1985962781,/archive/allData/6/MOD13Q1/2009/353/MOD13Q1.A2009353.h10v07.006.2015198031403.hdf,21595729
1986649710,/archive/allData/6/MOD13Q1/2010/001/MOD13Q1.A2010001.h10v07.006.2015198102043.hdf,22053782
1989364931,/archive/allData/6/MOD13Q1/2010/017/MOD13Q1.A2010017.h10v07.006.2015198193804.hdf,22103490
1990837087,/archive/allData/6/MOD13Q1/2010/033/MOD13Q1.A2010033.h10v07.006.2015199115301.hdf,21429631
1990955304,/archive/allData/6/MOD13Q1/2010/049/MOD13Q1.A2010049.h10v07.006.2015200022300.hdf,22128055
1998596907,/archive/allData/6/MOD13Q1/2010/065/MOD13Q1.A2010065.h10v07.006.2015206074411.hdf,22654955
1998624303,/archive/allData/6/MOD13Q1/2010/081/MOD13Q1.A2010081.h10v07.006.2015206075618.hdf,22146208
2000569338,/archive/allData/6/MOD13Q1/2010/097/MOD13Q1.A2010097.h10v07.006.2015206224814.hdf,23511606
2003431980,/archive/allData/6/MOD13Q1/2010/113/MOD13Q1.A2010113.h10v07.006.2015207160511.hdf,22602528
2004385211,/archive/allData/6/MOD13Q1/2010/129/MOD13Q1.A2010129.h10v07.006.2015207185319.hdf,23367317
2007614273,/archive/allData/6/MOD13Q1/2010/145/MOD13Q1.A2010145.h10v07.006.2015208140009.hdf,23185946
2008594973,/archive/allData/6/MOD13Q1/2010/161/MOD13Q1.A2010161.h10v07.006.2015208190604.hdf,23991788
2008958053,/archive/allData/6/MOD13Q1/2010/177/MOD13Q1.A2010177.h10v07.006.2015208200725.hdf,23276875
2011498656,/archive/allData/6/MOD13Q1/2010/193/MOD13Q1.A2010193.h10v07.006.2015209100449.hdf,23354985
2012112360,/archive/allData/6/MOD13Q1/2010/209/MOD13Q1.A2010209.h10v07.006.2015209145501.hdf,22293708
2015973696,/archive/allData/6/MOD13Q1/2010/225/MOD13Q1.A2010225.h10v07.006.2015210083953.hdf,23584685
2016171390,/archive/allData/6/MOD13Q1/2010/241/MOD13Q1.A2010241.h10v07.006.2015210102230.hdf,23397375
2019147438,/archive/allData/6/MOD13Q1/2010/257/MOD13Q1.A2010257.h10v07.006.2015211022457.hdf,23518659
2020919808,/archive/allData/6/MOD13Q1/2010/273/MOD13Q1.A2010273.h10v07.006.2015211135758.hdf,23741328
2022186709,/archive/allData/6/MOD13Q1/2010/289/MOD13Q1.A2010289.h10v07.006.2015211225328.hdf,24172468
2027650143,/archive/allData/6/MOD13Q1/2010/305/MOD13Q1.A2010305.h10v07.006.2015213070653.hdf,24405503
2027868549,/archive/allData/6/MOD13Q1/2010/321/MOD13Q1.A2010321.h10v07.006.2015213084024.hdf,24172698
2030279789,/archive/allData/6/MOD13Q1/2010/337/MOD13Q1.A2010337.h10v07.006.2015213170046.hdf,23991806
2037846772,/archive/allData/6/MOD13Q1/2010/353/MOD13Q1.A2010353.h10v07.006.2015216035619.hdf,22601908
2038727983,/archive/allData/6/MOD13Q1/2011/001/MOD13Q1.A2011001.h10v07.006.2015216112647.hdf,22217733
2038958968,/archive/allData/6/MOD13Q1/2011/033/MOD13Q1.A2011033.h10v07.006.2015216131358.hdf,22412876
2038977834,/archive/allData/6/MOD13Q1/2011/049/MOD13Q1.A2011049.h10v07.006.2015216132154.hdf,23201498
2039117200,/archive/allData/6/MOD13Q1/2011/017/MOD13Q1.A2011017.h10v07.006.2015216145246.hdf,21828183
2042017353,/archive/allData/6/MOD13Q1/2011/065/MOD13Q1.A2011065.h10v07.006.2015217063823.hdf,24003336
2043406803,/archive/allData/6/MOD13Q1/2011/081/MOD13Q1.A2011081.h10v07.006.2015217154904.hdf,22285284
2046754053,/archive/allData/6/MOD13Q1/2011/097/MOD13Q1.A2011097.h10v07.006.2015218081825.hdf,23691028
2047018809,/archive/allData/6/MOD13Q1/2011/113/MOD13Q1.A2011113.h10v07.006.2015218103458.hdf,23999731
2052144083,/archive/allData/6/MOD13Q1/2011/129/MOD13Q1.A2011129.h10v07.006.2015219103217.hdf,23488987
2052825674,/archive/allData/6/MOD13Q1/2011/145/MOD13Q1.A2011145.h10v07.006.2015219140004.hdf,23713881
2054344055,/archive/allData/6/MOD13Q1/2011/161/MOD13Q1.A2011161.h10v07.006.2015219192119.hdf,22770147
2057167071,/archive/allData/6/MOD13Q1/2011/177/MOD13Q1.A2011177.h10v07.006.2015220074751.hdf,21932947
2058338697,/archive/allData/6/MOD13Q1/2011/193/MOD13Q1.A2011193.h10v07.006.2015220140414.hdf,21860091
2062377516,/archive/allData/6/MOD13Q1/2011/209/MOD13Q1.A2011209.h10v07.006.2015221074401.hdf,22785957
2062803519,/archive/allData/6/MOD13Q1/2011/225/MOD13Q1.A2011225.h10v07.006.2015221114019.hdf,22502997
2065537838,/archive/allData/6/MOD13Q1/2011/241/MOD13Q1.A2011241.h10v07.006.2015221211007.hdf,23333909
2067392630,/archive/allData/6/MOD13Q1/2011/257/MOD13Q1.A2011257.h10v07.006.2015222090541.hdf,22538549
2067672476,/archive/allData/6/MOD13Q1/2011/273/MOD13Q1.A2011273.h10v07.006.2015222121348.hdf,24417925
2072504429,/archive/allData/6/MOD13Q1/2011/289/MOD13Q1.A2011289.h10v07.006.2015223131230.hdf,23541272
2078435214,/archive/allData/6/MOD13Q1/2011/305/MOD13Q1.A2011305.h10v07.006.2015229102245.hdf,23520276
2078998023,/archive/allData/6/MOD13Q1/2011/321/MOD13Q1.A2011321.h10v07.006.2015229115653.hdf,23492033
2081161747,/archive/allData/6/MOD13Q1/2011/337/MOD13Q1.A2011337.h10v07.006.2015229234053.hdf,24033754
2081327208,/archive/allData/6/MOD13Q1/2011/353/MOD13Q1.A2011353.h10v07.006.2015230013854.hdf,21546285
2088177090,/archive/allData/6/MOD13Q1/2012/001/MOD13Q1.A2012001.h10v07.006.2015236170846.hdf,21976969
2091266244,/archive/allData/6/MOD13Q1/2012/017/MOD13Q1.A2012017.h10v07.006.2015237080327.hdf,22143282
2092785073,/archive/allData/6/MOD13Q1/2012/033/MOD13Q1.A2012033.h10v07.006.2015237195419.hdf,22233700
2095993323,/archive/allData/6/MOD13Q1/2012/049/MOD13Q1.A2012049.h10v07.006.2015238131752.hdf,22596903
2096174727,/archive/allData/6/MOD13Q1/2012/065/MOD13Q1.A2012065.h10v07.006.2015238152336.hdf,23705318
2099199235,/archive/allData/6/MOD13Q1/2012/081/MOD13Q1.A2012081.h10v07.006.2015239225939.hdf,23902939
2104147625,/archive/allData/6/MOD13Q1/2012/097/MOD13Q1.A2012097.h10v07.006.2015240113601.hdf,24417798
2106197575,/archive/allData/6/MOD13Q1/2012/113/MOD13Q1.A2012113.h10v07.006.2015240185603.hdf,24072565
2111675970,/archive/allData/6/MOD13Q1/2012/129/MOD13Q1.A2012129.h10v07.006.2015246095413.hdf,23652675
2111686338,/archive/allData/6/MOD13Q1/2012/145/MOD13Q1.A2012145.h10v07.006.2015246095821.hdf,22671932
2113386006,/archive/allData/6/MOD13Q1/2012/161/MOD13Q1.A2012161.h10v07.006.2015247051059.hdf,22552875
2113665363,/archive/allData/6/MOD13Q1/2012/177/MOD13Q1.A2012177.h10v07.006.2015247081325.hdf,22072939
2115262044,/archive/allData/6/MOD13Q1/2012/193/MOD13Q1.A2012193.h10v07.006.2015247171018.hdf,22698449
2118663821,/archive/allData/6/MOD13Q1/2012/209/MOD13Q1.A2012209.h10v07.006.2015248101726.hdf,22516126
2118957946,/archive/allData/6/MOD13Q1/2012/225/MOD13Q1.A2012225.h10v07.006.2015248124308.hdf,23540996
2123767520,/archive/allData/6/MOD13Q1/2012/241/MOD13Q1.A2012241.h10v07.006.2015249115733.hdf,22410117
2124263706,/archive/allData/6/MOD13Q1/2012/257/MOD13Q1.A2012257.h10v07.006.2015249145128.hdf,22597507
2125627463,/archive/allData/6/MOD13Q1/2012/273/MOD13Q1.A2012273.h10v07.006.2015249215725.hdf,23978087
2131455526,/archive/allData/6/MOD13Q1/2012/289/MOD13Q1.A2012289.h10v07.006.2015251135702.hdf,23544726
