fileId,fileUrls from query MOD13Q1--6 2007-10-01..2017-12-31 x-78.4y18.5 x-77.5y17.8[4],size
2131738318,/archive/allData/6/MOD13Q1/2012/305/MOD13Q1.A2012305.h10v07.006.2015251162115.hdf,23116222
2133776722,/archive/allData/6/MOD13Q1/2012/321/MOD13Q1.A2012321.h10v07.006.2015252195509.hdf,23072432
2134206759,/archive/allData/6/MOD13Q1/2012/337/MOD13Q1.A2012337.h10v07.006.2015252232734.hdf,22244766
2137340979,/archive/allData/6/MOD13Q1/2012/353/MOD13Q1.A2012353.h10v07.006.2015253232713.hdf,22196340
2140062256,/archive/allData/6/MOD13Q1/2013/017/MOD13Q1.A2013017.h10v07.006.2015254143855.hdf,22107456
2140194342,/archive/allData/6/MOD13Q1/2013/001/MOD13Q1.A2013001.h10v07.006.2015254154619.hdf,22209264
2145978511,/archive/allData/6/MOD13Q1/2013/033/MOD13Q1.A2013033.h10v07.006.2015256071148.hdf,22359068
2148029006,/archive/allData/6/MOD13Q1/2013/049/MOD13Q1.A2013049.h10v07.006.2015256171436.hdf,22502025
2148195440,/archive/allData/6/MOD13Q1/2013/065/MOD13Q1.A2013065.h10v07.006.2015256174153.hdf,23144884
2150603700,/archive/allData/6/MOD13Q1/2013/081/MOD13Q1.A2013081.h10v07.006.2015257073237.hdf,23145789
2150835225,/archive/allData/6/MOD13Q1/2013/097/MOD13Q1.A2013097.h10v07.006.2015257100853.hdf,23650274
2157690025,/archive/allData/6/MOD13Q1/2013/113/MOD13Q1.A2013113.h10v07.006.2015260122124.hdf,23605188
2158111632,/archive/allData/6/MOD13Q1/2013/129/MOD13Q1.A2013129.h10v07.006.2015260160620.hdf,23774603
2160372079,/archive/allData/6/MOD13Q1/2013/145/MOD13Q1.A2013145.h10v07.006.2015261183518.hdf,23273140
2164149513,/archive/allData/6/MOD13Q1/2013/161/MOD13Q1.A2013161.h10v07.006.2015262161500.hdf,23081980
2164169351,/archive/allData/6/MOD13Q1/2013/177/MOD13Q1.A2013177.h10v07.006.2015262162520.hdf,22508478
2169121192,/archive/allData/6/MOD13Q1/2013/193/MOD13Q1.A2013193.h10v07.006.2015264061009.hdf,22989636
2174257000,/archive/allData/6/MOD13Q1/2013/209/MOD13Q1.A2013209.h10v07.006.2015267151318.hdf,22110157
2175355801,/archive/allData/6/MOD13Q1/2013/225/MOD13Q1.A2013225.h10v07.006.2015267213430.hdf,22612381
2176616249,/archive/allData/6/MOD13Q1/2013/241/MOD13Q1.A2013241.h10v07.006.2015268073851.hdf,24106583
2176649883,/archive/allData/6/MOD13Q1/2013/257/MOD13Q1.A2013257.h10v07.006.2015268080055.hdf,22265050
2181911401,/archive/allData/6/MOD13Q1/2013/273/MOD13Q1.A2013273.h10v07.006.2015269181929.hdf,22151929
2182385380,/archive/allData/6/MOD13Q1/2013/289/MOD13Q1.A2013289.h10v07.006.2015269222723.hdf,22572110
2184331134,/archive/allData/6/MOD13Q1/2013/305/MOD13Q1.A2013305.h10v07.006.2015270191959.hdf,23473790
2187178695,/archive/allData/6/MOD13Q1/2013/321/MOD13Q1.A2013321.h10v07.006.2015271103516.hdf,22360367
2187475280,/archive/allData/6/MOD13Q1/2013/337/MOD13Q1.A2013337.h10v07.006.2015271131508.hdf,22603706
2189502328,/archive/allData/6/MOD13Q1/2013/353/MOD13Q1.A2013353.h10v07.006.2015272025721.hdf,21816568
2189731084,/archive/allData/6/MOD13Q1/2014/001/MOD13Q1.A2014001.h10v07.006.2015272060926.hdf,21941478
2194143951,/archive/allData/6/MOD13Q1/2014/017/MOD13Q1.A2014017.h10v07.006.2015273232529.hdf,22300481
2198307543,/archive/allData/6/MOD13Q1/2014/049/MOD13Q1.A2014049.h10v07.006.2015274230531.hdf,22334497
2198311859,/archive/allData/6/MOD13Q1/2014/033/MOD13Q1.A2014033.h10v07.006.2015274230702.hdf,22401091
2203464702,/archive/allData/6/MOD13Q1/2014/065/MOD13Q1.A2014065.h10v07.006.2015276172739.hdf,22388480
2203996598,/archive/allData/6/MOD13Q1/2014/081/MOD13Q1.A2014081.h10v07.006.2015276220436.hdf,22866010
2207144324,/archive/allData/6/MOD13Q1/2014/097/MOD13Q1.A2014097.h10v07.006.2015278233512.hdf,22701673
2211735096,/archive/allData/6/MOD13Q1/2014/113/MOD13Q1.A2014113.h10v07.006.2015281100807.hdf,22959271
2211784634,/archive/allData/6/MOD13Q1/2014/129/MOD13Q1.A2014129.h10v07.006.2015281103549.hdf,23458266
2220683730,/archive/allData/6/MOD13Q1/2014/145/MOD13Q1.A2014145.h10v07.006.2015287232923.hdf,23287316
2222670767,/archive/allData/6/MOD13Q1/2014/161/MOD13Q1.A2014161.h10v07.006.2015288070104.hdf,22445988
2222704099,/archive/allData/6/MOD13Q1/2014/177/MOD13Q1.A2014177.h10v07.006.2015288071741.hdf,22938749
2225310708,/archive/allData/6/MOD13Q1/2014/193/MOD13Q1.A2014193.h10v07.006.2015289002543.hdf,23039796
2225636376,/archive/allData/6/MOD13Q1/2014/209/MOD13Q1.A2014209.h10v07.006.2015289031643.hdf,22838963
2226969325,/archive/allData/6/MOD13Q1/2014/225/MOD13Q1.A2014225.h10v07.006.2015289160606.hdf,22903446
2227708122,/archive/allData/6/MOD13Q1/2014/241/MOD13Q1.A2014241.h10v07.006.2015289182822.hdf,22646703
2232765677,/archive/allData/6/MOD13Q1/2014/257/MOD13Q1.A2014257.h10v07.006.2015291062602.hdf,23272897
2233553184,/archive/allData/6/MOD13Q1/2014/273/MOD13Q1.A2014273.h10v07.006.2015291111700.hdf,22433678
2236082239,/archive/allData/6/MOD13Q1/2014/289/MOD13Q1.A2014289.h10v07.006.2015291181559.hdf,23176510
2237699218,/archive/allData/6/MOD13Q1/2014/305/MOD13Q1.A2014305.h10v07.006.2015292062418.hdf,21807841
2237742609,/archive/allData/6/MOD13Q1/2014/321/MOD13Q1.A2014321.h10v07.006.2015292070857.hdf,22632110
2242002118,/archive/allData/6/MOD13Q1/2014/337/MOD13Q1.A2014337.h10v07.006.2015294144557.hdf,23614550
2244948484,/archive/allData/6/MOD13Q1/2014/353/MOD13Q1.A2014353.h10v07.006.2015295000611.hdf,22273276
2246122901,/archive/allData/6/MOD13Q1/2015/001/MOD13Q1.A2015001.h10v07.006.2015295100727.hdf,22544515
2246216678,/archive/allData/6/MOD13Q1/2015/017/MOD13Q1.A2015017.h10v07.006.2015295115712.hdf,22334525
2250705270,/archive/allData/6/MOD13Q1/2015/033/MOD13Q1.A2015033.h10v07.006.2015296122859.hdf,21775606
2251030947,/archive/allData/6/MOD13Q1/2015/049/MOD13Q1.A2015049.h10v07.006.2015296152111.hdf,22647233
2254710392,/archive/allData/6/MOD13Q1/2015/065/MOD13Q1.A2015065.h10v07.006.2015298001353.hdf,22489171
2258243299,/archive/allData/6/MOD13Q1/2015/081/MOD13Q1.A2015081.h10v07.006.2015298180056.hdf,23196597
2259632754,/archive/allData/6/MOD13Q1/2015/097/MOD13Q1.A2015097.h10v07.006.2015298235159.hdf,24405300
2260018420,/archive/allData/6/MOD13Q1/2015/113/MOD13Q1.A2015113.h10v07.006.2015299022037.hdf,22132371
2261017926,/archive/allData/6/MOD13Q1/2015/129/MOD13Q1.A2015129.h10v07.006.2015299145928.hdf,23376133
2264827332,/archive/allData/6/MOD13Q1/2015/145/MOD13Q1.A2015145.h10v07.006.2015300233819.hdf,24093735
2265457087,/archive/allData/6/MOD13Q1/2015/161/MOD13Q1.A2015161.h10v07.006.2015301071903.hdf,23163973
2266602704,/archive/allData/6/MOD13Q1/2015/177/MOD13Q1.A2015177.h10v07.006.2015301214558.hdf,22494550
2270725404,/archive/allData/6/MOD13Q1/2015/193/MOD13Q1.A2015193.h10v07.006.2015304005146.hdf,22688110
2270915822,/archive/allData/6/MOD13Q1/2015/209/MOD13Q1.A2015209.h10v07.006.2015304024448.hdf,22961197
2273918869,/archive/allData/6/MOD13Q1/2015/225/MOD13Q1.A2015225.h10v07.006.2015305194100.hdf,23089006
2274003414,/archive/allData/6/MOD13Q1/2015/241/MOD13Q1.A2015241.h10v07.006.2015305205000.hdf,22488553
2275633880,/archive/allData/6/MOD13Q1/2015/257/MOD13Q1.A2015257.h10v07.006.2015306145638.hdf,22801872
2278548345,/archive/allData/6/MOD13Q1/2015/273/MOD13Q1.A2015273.h10v07.006.2015307052848.hdf,22910331
2291532967,/archive/allData/6/MOD13Q1/2015/289/MOD13Q1.A2015289.h10v07.006.2015317211617.hdf,22631618
2307039411,/archive/allData/6/MOD13Q1/2015/305/MOD13Q1.A2015305.h10v07.006.2015335130932.hdf,23140489
2316112683,/archive/allData/6/MOD13Q1/2015/321/MOD13Q1.A2015321.h10v07.006.2015343135214.hdf,22103954
2347415921,/archive/allData/6/MOD13Q1/2015/337/MOD13Q1.A2015337.h10v07.006.2016004171509.hdf,22318403
2351776964,/archive/allData/6/MOD13Q1/2015/353/MOD13Q1.A2015353.h10v07.006.2016007180144.hdf,22477524
2375894986,/archive/allData/6/MOD13Q1/2016/001/MOD13Q1.A2016001.h10v07.006.2016029064228.hdf,22031671
2382562238,/archive/allData/6/MOD13Q1/2016/017/MOD13Q1.A2016017.h10v07.006.2016035114344.hdf,22258000
2394389004,/archive/allData/6/MOD13Q1/2016/033/MOD13Q1.A2016033.h10v07.006.2016050021615.hdf,22253519
2436839711,/archive/allData/6/MOD13Q1/2016/065/MOD13Q1.A2016065.h10v07.006.2016111112409.hdf,22940629
2436850929,/archive/allData/6/MOD13Q1/2016/081/MOD13Q1.A2016081.h10v07.006.2016111112905.hdf,22989842
2439061054,/archive/allData/6/MOD13Q1/2016/049/MOD13Q1.A2016049.h10v07.006.2016109133239.hdf,20272703
2443998113,/archive/allData/6/MOD13Q1/2016/097/MOD13Q1.A2016097.h10v07.006.2016114035900.hdf,23196738
2454760593,/archive/allData/6/MOD13Q1/2016/113/MOD13Q1.A2016113.h10v07.006.2016130115003.hdf,24081302
2467169093,/archive/allData/6/MOD13Q1/2016/129/MOD13Q1.A2016129.h10v07.006.2016147112806.hdf,23812957
2481287829,/archive/allData/6/MOD13Q1/2016/145/MOD13Q1.A2016145.h10v07.006.2016166143821.hdf,22657094
2493879897,/archive/allData/6/MOD13Q1/2016/161/MOD13Q1.A2016161.h10v07.006.2016183235002.hdf,22946975
2502886356,/archive/allData/6/MOD13Q1/2016/177/MOD13Q1.A2016177.h10v07.006.2016200095928.hdf,22751224
2513348099,/archive/allData/6/MOD13Q1/2016/193/MOD13Q1.A2016193.h10v07.006.2016215085035.hdf,22836920
2523741759,/archive/allData/6/MOD13Q1/2016/209/MOD13Q1.A2016209.h10v07.006.2016229083129.hdf,22566318
2534870177,/archive/allData/6/MOD13Q1/2016/225/MOD13Q1.A2016225.h10v07.006.2016243085233.hdf,22525800
2543674932,/archive/allData/6/MOD13Q1/2016/241/MOD13Q1.A2016241.h10v07.006.2016263150608.hdf,23113666
2547012025,/archive/allData/6/MOD13Q1/2016/257/MOD13Q1.A2016257.h10v07.006.2016274144910.hdf,23556478
2552705831,/archive/allData/6/MOD13Q1/2016/273/MOD13Q1.A2016273.h10v07.006.2016292070321.hdf,24338960
2559357852,/archive/allData/6/MOD13Q1/2016/289/MOD13Q1.A2016289.h10v07.006.2016306034502.hdf,23754830
2569017021,/archive/allData/6/MOD13Q1/2016/305/MOD13Q1.A2016305.h10v07.006.2016322043620.hdf,23928961
2579055794,/archive/allData/6/MOD13Q1/2016/321/MOD13Q1.A2016321.h10v07.006.2016340091737.hdf,23848592
2588841606,/archive/allData/6/MOD13Q1/2016/337/MOD13Q1.A2016337.h10v07.006.2016357041735.hdf,22362182
2599185031,/archive/allData/6/MOD13Q1/2016/353/MOD13Q1.A2016353.h10v07.006.2017010085905.hdf,22000341
2604525092,/archive/allData/6/MOD13Q1/2017/001/MOD13Q1.A2017001.h10v07.006.2017020215637.hdf,22028685
2611171924,/archive/allData/6/MOD13Q1/2017/017/MOD13Q1.A2017017.h10v07.006.2017034073248.hdf,22264192
2620510698,/archive/allData/6/MOD13Q1/2017/033/MOD13Q1.A2017033.h10v07.006.2017052223553.hdf,22965389
2626775825,/archive/allData/6/MOD13Q1/2017/049/MOD13Q1.A2017049.h10v07.006.2017066030846.hdf,22167353
2637359941,/archive/allData/6/MOD13Q1/2017/065/MOD13Q1.A2017065.h10v07.006.2017082121032.hdf,23445875
2644538718,/archive/allData/6/MOD13Q1/2017/081/MOD13Q1.A2017081.h10v07.006.2017111085106.hdf,22920733
2659904360,/archive/allData/6/MOD13Q1/2017/097/MOD13Q1.A2017097.h10v07.006.2017116141850.hdf,23689371
2674924531,/archive/allData/6/MOD13Q1/2017/113/MOD13Q1.A2017113.h10v07.006.2017131092522.hdf,23800323
2691495869,/archive/allData/6/MOD13Q1/2017/129/MOD13Q1.A2017129.h10v07.006.2017145231746.hdf,23508424
2703295155,/archive/allData/6/MOD13Q1/2017/145/MOD13Q1.A2017145.h10v07.006.2017164072203.hdf,22908583
2719279079,/archive/allData/6/MOD13Q1/2017/161/MOD13Q1.A2017161.h10v07.006.2017178080853.hdf,23778662
2732616819,/archive/allData/6/MOD13Q1/2017/177/MOD13Q1.A2017177.h10v07.006.2017194065850.hdf,22898532
2750418981,/archive/allData/6/MOD13Q1/2017/193/MOD13Q1.A2017193.h10v07.006.2017209233505.hdf,22715471
2775280482,/archive/allData/6/MOD13Q1/2017/209/MOD13Q1.A2017209.h10v07.006.2017234112201.hdf,23107639
2777685263,/archive/allData/6/MOD13Q1/2017/225/MOD13Q1.A2017225.h10v07.006.2017250141646.hdf,22875457
2808918034,/archive/allData/6/MOD13Q1/2017/241/MOD13Q1.A2017241.h10v07.006.2017262085524.hdf,23115681
2823527116,/archive/allData/6/MOD13Q1/2017/257/MOD13Q1.A2017257.h10v07.006.2017276132549.hdf,23139340
2840825937,/archive/allData/6/MOD13Q1/2017/273/MOD13Q1.A2017273.h10v07.006.2017290090156.hdf,23506879
2865536698,/archive/allData/6/MOD13Q1/2017/289/MOD13Q1.A2017289.h10v07.006.2017310141617.hdf,23300690
2884960493,/archive/allData/6/MOD13Q1/2017/305/MOD13Q1.A2017305.h10v07.006.2017325112901.hdf,23146339
2897681917,/archive/allData/6/MOD13Q1/2017/321/MOD13Q1.A2017321.h10v07.006.2017337222023.hdf,22816837
2910900713,/archive/allData/6/MOD13Q1/2017/337/MOD13Q1.A2017337.h10v07.006.2017353222238.hdf,21995061
2951164185,/archive/allData/6/MOD13Q1/2017/353/MOD13Q1.A2017353.h10v07.006.2018004223938.hdf,23535157
